Country,Status,Date,Center.ID,Center,Verified,Type,Activity,Org,Capacity,Equipment..R.A.G.,Staff,Doctors,Nurses,Isolation.Facility,PPE,Burial.Site,Water,Power,Comm.,Date.open,Date.closed,Region,Adm1.ID,District,Adm2.ID,Adm3,Place,Lat,Long,Address,Clinic.Website,Notes..example..If.closed.why..,Source.of.info,Location.in.OSM,MTI..Zone,MTI..Zol.Facility,UN.Team,UN.Site.No,UN.site.me,UTM,UN.Gr,UNMIL.Grid,UNMIL.Grid.New,Facility me,OK
Liberia,Open,19.08.14,LR21-000054,Balagwalazu Clinic,,Clinic,,IRC,N/A,,,,,,,,,,,,,Lofa,LBR08,Zorzor,LBR0807,,Balagwalazu,7.79918,-9.7141,,,,,,,,,,,,,,,Balagwalazu Clinic,yes
Liberia,,19.08.14,LR15-000006,Gbarzon Polar,,Clinic,,Merlin,N/A,,,,,,,,,,,,,Grand Gedeh,LBR06,Cavalla,LBR0602,,,6.16245,-8.56683,,,,,,,,,,,,,,,,
Liberia,Open,19.08.14,LR21-000055,Balakpalasu Clinic,,Clinic,,IRC,N/A,,,,,,,,,,,,,Lofa,LBR08,Voinjama,LBR0806,,Ballakpalazu,8.16851,-9.69254,,,,,,,,,,,,,,,Balakpalasu Clinic,yes
Liberia,,,UN199,Bargblor Town Clinic,,Clinic,,No,,,8,-,2,,No,,,,,Spring 2014,,Grand Gedeh,LBR06,Cavalla,LBR0602,,"Bargblor Town, Gborbo Clan",6.17891,-8.30204,,,About 12 miles from Zai Town on the Tappita-Zwedru Highway (per Liberia News Agency http://www.liberianewsagency.org/pagesnews.php?nid=916),,,,,UNMO TEAM SITE - 07(ZWEDRU),7,Zwedru,29N,NG 730 770,29NNG 730 770,29NNG 730 770,Bargblor Clinic,yes
Liberia,,19.08.14,UN287,Barkedu Clinic,,Clinic,,GOL,,,,0,,,,,,,,,,Lofa,LBR08,Quardu Gboni,LBR0803,,Barkedu Town,8.299829797,-9.631134,,,,,,,,UNMO TEAM SITE –11 (VOINJAMA),11,VOINJAMA,29P,MK 30 17,29PMK 30 17,29PMK 305 175,Barkedu Clinic,yes
Liberia,,,UN289,Barziwen Clinic,,Clinic,,"GOL, IRC",,,,0,,,,,,,,,,Lofa,LBR08,Zorzor,LBR0807,,Barziwen Village,8.153284798,-9.647795,,,,,,,,UNMO TEAM SITE –11 (VOINJAMA),11,VOINJAMA,29P,MK 28639 01301,29PMK 28639 01301,29PMK 28639 01301,Barziwen Clinic,yes
Liberia,Open,,UN264,Bassagizia Clinic,Y,Clinic,,"GOL, IRC",,,,0, 3,,No,,,,,,,Lofa,LBR08,Voinjama,LBR0806,,Bassagizia Town,8.35826,-9.83682,,,,,,,,UNMO TEAM SITE –11 (VOINJAMA),11,VOINJAMA,29P,MK 07894 23991,29PMK 07894 23991,29PMK 07894 23991,Bazagizia Clinic,yes
Liberia,,,UN203,Beh Town,,Clinic,,Merlin,,,,-,2,,,,,,,,,Grand Gedeh,LBR06,Cavalla,LBR0602,,Beh (Gozo),6.178194365,-8.031979,,,,,,,,UNMO TEAM SITE - 07(ZWEDRU),7,Zwedru,29N,PG 071 830,29NPG 071 830,29NPG 071 830,Beh Town Clinic (Cavalla),yes
Liberia,,19.08.14,LR15-000003,Zleh Town,Y,Health Center,,Merlin,8,,,,,,,,,,,,,Grand Gedeh,LBR06,Cavalla,LBR0602,,Zleh Town,6.22689,-8.44005,,,,,,,,,,,,,,,,
Liberia,,,UN275,Bokeza Clinic,,,,,,,,0,2 ,,No,,,,,,,Lofa,LBR08,Zorzor,LBR0807,,Bokeza Town,7.907294806,-9.45858,,,,,,,,UNMO TEAM SITE –11 (VOINJAMA),11,VOINJAMA,29N,MJ 49453 74077,29NMJ 49453 74077,29NMJ 49453 74077,Borkeza Clinic,yes
